timestamp;[Dis­charge (BT14)][°C][40018];
2025-11-09T23:01:00+00:00;61.2;
2025-11-09T23:13:51+00:00;61.2;
2025-11-09T23:25:03+00:00;63.7;
2025-11-09T23:29:21+00:00;65.7;
2025-11-09T23:41:13+00:00;65.7;
2025-11-09T23:41:14+00:00;71.7;
2025-11-09T23:44:36+00:00;73.2;
2025-11-09T23:51:37+00:00;76.7;
2025-11-10T00:00:26+00:00;80.7;
2025-11-10T00:04:15+00:00;82.2;
2025-11-10T00:15:50+00:00;85.7;
2025-11-10T00:27:49+00:00;85.7;
2025-11-10T00:39:03+00:00;83.2;
2025-11-10T00:49:54+00:00;80.2;
2025-11-10T00:52:34+00:00;79.2;
2025-11-10T00:59:53+00:00;76.7;
2025-11-10T01:12:23+00:00;72.7;
2025-11-10T01:21:17+00:00;69.7;
2025-11-10T01:25:05+00:00;68.2;
2025-11-10T01:33:03+00:00;65.7;
2025-11-10T01:43:19+00:00;63.2;
2025-11-10T02:06:13+00:00;60.2;
2025-11-10T02:36:18+00:00;58.7;
2025-11-10T03:51:00+00:00;58.7;
2025-11-10T03:51:01+00:00;62.2;
2025-11-10T04:11:43+00:00;62.2;
2025-11-10T04:11:44+00:00;110.1;
2025-11-10T04:27:22+00:00;77.6;
2025-11-10T04:36:07+00:00;69.6;
2025-11-10T04:42:59+00:00;67.1;
2025-11-10T04:59:09+00:00;62.6;
2025-11-10T05:13:11+00:00;60.1;
2025-11-10T05:17:54+00:00;59.6;
2025-11-10T05:36:49+00:00;45.6;
2025-11-10T05:46:54+00:00;42.6;
2025-11-10T06:08:37+00:00;39.1;
2025-11-10T06:23:24+00:00;37.1;
2025-11-10T06:55:00+00:00;33.6;
2025-11-10T07:18:46+00:00;31.6;
2025-11-10T07:47:51+00:00;29.6;
2025-11-10T08:42:04+00:00;27.1;
2025-11-10T10:28:34+00:00;24.1;
2025-11-10T11:34:07+00:00;23.1;
2025-11-10T11:55:13+00:00;23.1;
2025-11-10T11:55:14+00:00;44.6;
2025-11-10T12:04:36+00:00;49.1;
2025-11-10T12:12:51+00:00;51.6;
