timestamp;[Return line (BT3)][°C][40012];
2025-11-09T23:28:42+00:00;29.5;
2025-11-09T23:36:40+00:00;30.0;
2025-11-09T23:52:51+00:00;31.5;
2025-11-10T00:15:09+00:00;33.5;
2025-11-10T01:10:45+00:00;33.0;
2025-11-10T01:27:52+00:00;31.0;
2025-11-10T01:49:50+00:00;29.5;
2025-11-10T02:54:44+00:00;28.0;
2025-11-10T03:57:20+00:00;29.0;
2025-11-10T04:01:58+00:00;29.0;
2025-11-10T04:01:59+00:00;47.5;
2025-11-10T04:11:56+00:00;47.5;
2025-11-10T04:11:57+00:00;53.0;
2025-11-10T04:16:57+00:00;28.1;
2025-11-10T04:29:19+00:00;28.6;
2025-11-10T05:27:35+00:00;28.1;
2025-11-10T05:38:47+00:00;26.6;
2025-11-10T05:48:19+00:00;25.6;
2025-11-10T06:10:52+00:00;24.1;
2025-11-10T06:42:03+00:00;23.1;
2025-11-10T07:50:07+00:00;21.6;
2025-11-10T10:17:55+00:00;20.5;
2025-11-10T11:45:57+00:00;21.5;
2025-11-10T11:53:42+00:00;23.0;
2025-11-10T12:06:28+00:00;25.0;
2025-11-10T12:20:37+00:00;26.5;
2025-11-10T12:33:29+00:00;27.5;
2025-11-10T12:52:03+00:00;28.5;
2025-11-10T12:57:06+00:00;28.5;
2025-11-10T12:57:07+00:00;36.4;
2025-11-10T13:02:39+00:00;38.4;
2025-11-10T13:14:56+00:00;38.4;
2025-11-10T13:14:57+00:00;46.4;
2025-11-10T13:19:33+00:00;24.8;
2025-11-10T13:51:35+00:00;23.3;
2025-11-10T14:03:39+00:00;23.3;
2025-11-10T14:03:40+00:00;47.3;
2025-11-10T14:06:22+00:00;48.3;
2025-11-10T14:09:30+00:00;49.8;
2025-11-10T14:12:46+00:00;51.3;
2025-11-10T14:21:03+00:00;53.8;
2025-11-10T14:24:09+00:00;22.5;
2025-11-10T14:26:51+00:00;23.5;
2025-11-10T16:04:48+00:00;21.0;
2025-11-10T16:44:16+00:00;21.0;
2025-11-10T16:44:17+00:00;34.5;
2025-11-10T16:58:52+00:00;34.5;
2025-11-10T16:58:53+00:00;47.6;
2025-11-10T17:05:53+00:00;51.1;
2025-11-10T17:14:45+00:00;31.6;
2025-11-10T17:23:10+00:00;28.6;
2025-11-10T17:29:38+00:00;30.6;
2025-11-10T17:39:38+00:00;30.6;
2025-11-10T17:39:39+00:00;36.6;
2025-11-10T17:52:51+00:00;21.2;
